Reading pref.tcl
# Loading lib_srl_fifo_v1_0_2.srl_fifo_f(imp)#4
# Loading lib_srl_fifo_v1_0_2.srl_fifo_rbu_f(imp)#4
# Loading lib_srl_fifo_v1_0_2.cntr_incr_decr_addn_f(imp)#3
# Loading lib_srl_fifo_v1_0_2.dynshreg_f(behavioral)#4
# Loading axi_datamover_v5_1_30.axi_datamover_rddata_cntl(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_rdmux(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_fifo(imp)#5
# Loading lib_srl_fifo_v1_0_2.srl_fifo_f(imp)#5
# Loading lib_srl_fifo_v1_0_2.srl_fifo_rbu_f(imp)#5
# Loading lib_srl_fifo_v1_0_2.dynshreg_f(behavioral)#5
# Loading axi_datamover_v5_1_30.axi_datamover_mm2s_dre(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_dre_mux2_1_x_n(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_skid_buf(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_s2mm_full_wrap(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_wr_status_cntl(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_fifo(imp)#2
# Loading lib_srl_fifo_v1_0_2.srl_fifo_f(imp)#2
# Loading lib_srl_fifo_v1_0_2.srl_fifo_rbu_f(imp)#2
# Loading lib_srl_fifo_v1_0_2.cntr_incr_decr_addn_f(imp)#2
# Loading lib_srl_fifo_v1_0_2.dynshreg_f(behavioral)#2
# Loading axi_datamover_v5_1_30.axi_datamover_fifo(imp)#6
# Loading lib_srl_fifo_v1_0_2.srl_fifo_f(imp)#6
# Loading lib_srl_fifo_v1_0_2.srl_fifo_rbu_f(imp)#6
# Loading lib_srl_fifo_v1_0_2.dynshreg_f(behavioral)#6
# Loading axi_datamover_v5_1_30.axi_datamover_pcc(implementation)#2
# Loading axi_datamover_v5_1_30.axi_datamover_s2mm_realign(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_fifo(imp)#7
# Loading lib_srl_fifo_v1_0_2.srl_fifo_f(imp)#7
# Loading lib_srl_fifo_v1_0_2.srl_fifo_rbu_f(imp)#7
# Loading lib_srl_fifo_v1_0_2.dynshreg_f(behavioral)#7
# Loading axi_datamover_v5_1_30.axi_datamover_s2mm_dre(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_s2mm_scatter(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_mssai_skid_buf(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_ms_strb_set(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_strb_gen2(implementation)#3
# Loading axi_datamover_v5_1_30.axi_datamover_slice(working)#1
# Loading axi_datamover_v5_1_30.axi_datamover_fifo(imp)#10
# Loading axi_datamover_v5_1_30.axi_datamover_sfifo_autord(imp)#1
# Loading verilog.vl_types(body)
# Loading lib_fifo_v1_0_17.sync_fifo_fg(implementation)#1
# Loading xpm.xpm_fifo_sync(fast)
# Loading xpm.xpm_fifo_base(fast)
# Loading xpm.xpm_fifo_rst(fast)
# Loading xpm.xpm_fifo_reg_bit(fast)
# Loading xpm.xpm_counter_updn(fast)
# Loading xpm.xpm_counter_updn(fast__1)
# Loading xpm.xpm_counter_updn(fast__2)
# Loading xpm.xpm_counter_updn(fast__3)
# Loading xpm.xpm_memory_base(fast)
# Loading xpm.xpm_counter_updn(fast__4)
# Loading axi_datamover_v5_1_30.axi_datamover_addr_cntl(implementation)#2
# Loading axi_datamover_v5_1_30.axi_datamover_fifo(imp)#8
# Loading lib_srl_fifo_v1_0_2.srl_fifo_f(imp)#8
# Loading lib_srl_fifo_v1_0_2.srl_fifo_rbu_f(imp)#8
# Loading lib_srl_fifo_v1_0_2.dynshreg_f(behavioral)#8
# Loading axi_datamover_v5_1_30.axi_datamover_wrdata_cntl(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_fifo(imp)#9
# Loading lib_srl_fifo_v1_0_2.srl_fifo_f(imp)#9
# Loading lib_srl_fifo_v1_0_2.srl_fifo_rbu_f(imp)#9
# Loading lib_srl_fifo_v1_0_2.dynshreg_f(behavioral)#9
# Loading axi_datamover_v5_1_30.axi_datamover_skid2mm_buf(implementation)#1
# Loading axi_datamover_v5_1_30.axi_datamover_wr_demux(implementation)#1
# ** Warning: NUMERIC_STD.TO_UNSIGNED: vector truncated
#    Time: 0 ps  Iteration: 0  Instance: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/GEN_DATA_CNTL_FIFO/I_DATA_CNTL_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_WR_DATA_CNTL/GEN_DATA_CNTL_FIFO/I_DATA_CNTL_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_ADDR_CNTL/GEN_ADDR_FIFO/I_ADDR_QUAL_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_ADDR_CNTL/GEN_ADDR_FIFO/I_ADDR_QUAL_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 0  Instance: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER/I_S2MM_REALIGNER/GEN_INCLUDE_SCATTER/I_S2MM_SCATTER/I_TSTRB_FIFO/USE_SYNC_FIFO/I_SYNC_FIFO
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 0 ps  Iteration: 0  Instance: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER/I_S2MM_REALIGNER/GEN_INCLUDE_SCATTER/I_S2MM_SCATTER/I_TSTRB_FIFO/USE_SYNC_FIFO/I_SYNC_FIFO
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER/I_S2MM_REALIGNER/I_DRE_CNTL_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER/I_S2MM_REALIGNER/I_DRE_CNTL_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_WR_STATUS_CNTLR/GEN_OMIT_INDET_BTT/I_DATA_CNTL_STATUS_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_WR_STATUS_CNTLR/GEN_OMIT_INDET_BTT/I_DATA_CNTL_STATUS_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_WR_STATUS_CNTLR/I_WRESP_STATUS_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_WR_STATUS_CNTLR/I_WRESP_STATUS_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_CMD_STATUS/GEN_INCLUDE_STATUS_FIFO/I_STS_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_CMD_STATUS/GEN_INCLUDE_STATUS_FIFO/I_STS_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_CMD_STATUS/I_CMD_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/I_CMD_STATUS/I_CMD_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_UNSIGNED: vector truncated
#    Time: 0 ps  Iteration: 0  Instance: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/I_RD_DATA_CNTL
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/I_RD_DATA_CNTL/GEN_DATA_CNTL_FIFO/I_DATA_CNTL_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/I_RD_DATA_CNTL/GEN_DATA_CNTL_FIFO/I_DATA_CNTL_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/I_ADDR_CNTL/GEN_ADDR_FIFO/I_ADDR_QUAL_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/I_ADDR_CNTL/GEN_ADDR_FIFO/I_ADDR_QUAL_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/I_CMD_STATUS/GEN_INCLUDE_STATUS_FIFO/I_STS_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/I_CMD_STATUS/GEN_INCLUDE_STATUS_FIFO/I_STS_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/I_CMD_STATUS/I_CMD_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/I_CMD_STATUS/I_CMD_FIFO/USE_SRL_FIFO/I_SYNC_FIFO/I_SRL_FIFO_RBU_F/DYNSHREG_F_I/INFERRED_GEN
# [TB] watchdog timeout = 460000000 ns (46000000 cycles @10ns)
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ps  Iteration: 1  Instance: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER/I_S2MM_REALIGNER/GEN_INCLUDE_SCATTER/I_S2MM_SCATTER/I_TSTRB_FIFO/USE_SYNC_FIFO/I_SYNC_FIFO
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 0 ps  Iteration: 1  Instance: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER/I_S2MM_REALIGNER/GEN_INCLUDE_SCATTER/I_S2MM_SCATTER/I_TSTRB_FIFO/USE_SYNC_FIFO/I_SYNC_FIFO
# ** Warning: NUMERIC_STD.TO_UNSIGNED: vector truncated
#    Time: 0 ps  Iteration: 1  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_S2MM_FULL/I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER/I_S2MM_REALIGNER/GEN_INCLUDE_DRE/I_S2MM_DRE_BLOCK/GEN_MUXFARM_128
# ** Warning: NUMERIC_STD.TO_UNSIGNED: vector truncated
#    Time: 0 ps  Iteration: 2  Region: /tb_core_dma/u_core/u_axi_dm/U0/GEN_MM2S_FULL/I_MM2S_FULL_WRAPPER/GEN_INCLUDE_MM2S_DRE/I_DRE_16_to_64/GEN_MUXFARM_128
